时间,会话ID,问题,回答,回答长度,来源数量,用户反馈,响应时间(ms),是否成功
2026-02-19 22:22:18,828a2f47-dee7-43bf-933d-a10d28899b92,奖学金怎么申请,同学你好，很高兴为你解答！奖学金申请要点如下，请根据奖学金类型准备对应材料： 一、国家奖学金（10000元/人，2025年秋季学期，64人） 1. 申请条件：成绩和综合测评排名靠前，学校及省里差额评选。 2. 材料清单：初审名单表、申请审批表、成绩单、获奖证书扫描件、评审委员会名单及公示材料等。 3. 报送时间：9月25日前提交电子版和纸质版至学工部。 二、省政府奖学金（6000元/人，2025年...,606,1,,39,True
2026-02-19 23:00:59,29f136f5-a464-4905-8636-358362732091,奖学金怎么申请,同学你好，很高兴为你解答！奖学金申请要点如下，请根据不同类型准备对应材料： 一、国家奖学金（10000元/人） 一）申请条件 学校差额评选，报送省里再次差额评选 二）材料清单 一）获奖学生初审名单表（电子版和纸质版，纸质版打印时隐藏蓝色区域，加盖学院公章） 二）申请审批表（WORD需提供电子版和纸质版，加盖学院公章，所有签名必须手签；EXCEL只需电子版） 三）2024-2025学年国家奖学金候选...,1019,1,,451,True
2026-02-19 23:08:58,52ae8a2d-7648-4b7d-b3e6-f2d16a186417,奖学金怎么申请,同学你好，很高兴为你解答！奖学金申请要点如下，请根据奖学金类型准备对应材料： 一、国家奖学金（10000元/人，2025年秋季学期） 1. 评选范围：全日制大二年级及以上本科学生，学校差额评选后报送省里二次差额评选。 2. 材料清单： (1) 获奖学生初审名单表（电子+纸质，加盖学院公章） (2) 申请审批表（WORD电子版+纸质版需手签，EXCEL电子版） (3) 2024-2025学年成绩单（...,1018,1,,95,True
2026-02-20 11:45:08,d961e417-951d-4edf-aef5-940e8a1fa0cc,奖学金怎么申请,同学你好，很高兴为你解答！奖学金申请要点如下，请根据奖学金类型准备对应材料： 一、国家奖学金（10000元/人，2025年秋季学期） 1. 评选范围：全日制大二及以上本科学生，学校差额评选后报送省里二次差额评选 2. 核心材料： - 获奖证书（校级及以上奖项）扫描件及复印件 - 成绩单（教育在线下载自带教务部公章） - 申请审批表（需手签签名，加盖学院公章） 3. 报送时间：9月25日前提交电子版...,792,1,,692,True
2026-02-20 14:51:38,7d1f7262-c064-4bf5-843a-845da553fe1a,奖学金怎么申请,同学你好，很高兴为你解答！奖学金申请要点如下，你可以根据申请类型对号入座： 一、国家奖学金（10000元/人） 申请时间：2025年秋季学期（9月25日前报送材料） 申请条件：成绩和综合测评排名前64名（学校差额评选后报省里二次差额评选） 核心材料：获奖证书扫描件、成绩单、申请审批表（需手签）、学院评审公示材料^^ 二、省政府奖学金（6000元/人） 申请时间：2025年秋季学期（11月前报送材料...,695,1,,287,True
2026-02-20 14:53:06,7d1f7262-c064-4bf5-843a-845da553fe1a,奖学金怎么申请,同学你好，很高兴为你解答！奖学金申请要点如下，你可以根据申请类型对号入座： 一、国家奖学金（10000元/人） 申请时间：2025年秋季学期（9月25日前报送材料） 申请条件：成绩和综合测评排名前64名（学校差额评选后报省里二次差额评选） 核心材料：获奖证书扫描件、成绩单、申请审批表（需手签）、学院评审公示材料^^ 二、省政府奖学金（6000元/人） 申请时间：2025年秋季学期（11月前报送材料...,695,1,like,730,True
2026-02-20 14:54:36,9a383e14-5f2a-4aee-9ed4-8c3be5cf4047,奖学金怎么申请,同学你好，很高兴为你解答！奖学金申请要点如下，请根据奖学金类型准备对应材料： 一、国家奖学金（10000元/人，2025年秋季学期） 1. 评选范围：全日制大二及以上本科学生，学校差额评选后报送省里二次差额评选 2. 核心材料： - 获奖证书（校级及以上奖项）扫描件及复印件 - 学生成绩单（自带教务部公章）、综合测评排名表 - 初审名单表、申请审批表（需手签）、评审委员会名单及公示材料 3. 报送...,840,1,,714,True
2026-02-20 15:04:39,98d204c4-8c5f-425d-a083-c1789feb396f,奖学金怎么申请,同学你好，很高兴为你解答！奖学金申请要点如下，请根据不同类型准备对应材料： 一、国家奖学金（10000元/人，2025年秋季学期） 1. 申请条件：成绩排名前30%，无挂科违纪，通过学校差额评选后报送省里二次评选 2. 材料清单： - 获奖证书扫描件（校级及以上） - 成绩单（教务部盖章） - 申请审批表（需手签） - 学院评审委员会公示材料 3. 报送时间：9月25日前提交至shanyidazz...,763,1,,920,True
2026-02-20 15:18:13,bfcac6e0-735e-4d55-b10a-936dd192d37a,奖学金怎么申请,同学你好，很高兴为你解答！奖学金申请需根据不同类型准备，以下是具体申请要点： 一、国家奖学金 金额：10000元 发放时间：2025年秋季学期 申请条件：学校差额评选后报送省里再次差额评选 申请材料：获奖学生初审名单表、申请审批表、学年国家奖学金候选人情况统计表、学生成绩单、获奖证书等 报送时间：9月25日前 二、省政府奖学金 金额：6000元 发放时间：2025年秋季学期 申请条件：学校差额评选...,693,1,,78,True
2026-02-20 15:25:33,5258ddad-7b62-4cc9-92f2-c447b82ac7c2,奖学金怎么申请,同学你好，很高兴为你解答！奖学金申请要点如下，请根据奖学金类型准备对应材料： 一、国家奖学金（10000元/人，2025年秋季学期评选） 1. 申请条件：成绩排名前30%，无挂科违纪，通过学校和省里差额评选。 2. 材料清单： (1) 获奖学生初审名单表（电子+纸质版，加盖学院公章） (2) 申请审批表（WORD电子版+纸质版，所有签名需手签） (3) 2024-2025学年成绩单（自带教务部公章...,901,1,,556,True
2026-02-20 15:29:52,cfe0a2bb-c902-4c3d-b549-363626280356,考研有什么要求,同学你好，很高兴为你解答！考研要求通常涉及多个方面，以下是一些主要的要求： 一、基本条件 认真学习马克思列宁主义、毛泽东思想、邓小平理论、“三个代表”重要思想、科学发展观和习近平新时代中国特色社会主义思想，拥护党的路线、方针、政策，树立并积极践行社会主义核心价值观，思想积极要求进步。 具有优秀的道德品质、良好的文明行为和崇高的社会责任感，遵守宪法和法律、法规，遵守公民道德规范，遵守《高等学校学生行...,863,1,,846,True
2026-02-20 15:32:26,ea5b6b95-49af-4cd9-ab40-d3d7de215cfd,考研有什么要求,同学你好，很高兴为你解答！考研要求需结合具体方向来看，以下是常见分类及要点： 一、外语水平要求（以留学类考研为例） 1. 英语需笔试总分55分（含）以上，其中听力18分（含）以上，口试3分（含）以上。 2. 德语笔试总分65分（含）以上；法语笔试总分60分（含）以上。 3. 日语/俄语笔试总分60分（含）以上，且口试3分（含）以上。 4. 雅思（学术类）需6.5分、托福网考95分；德语/法语/西班...,583,1,,527,True
2026-02-20 15:41:49,e8e0c8f8-0d6d-4e8e-a295-7f54527034d4,医保报销比例,"同学你好，很高兴为你解答！关于医保报销比例，需要先明确就诊医院类型哦： 一、校医院就诊：直接报销90%，无需垫付，省心又方便。 二、校外定点医院：须提前开具转诊单，报销比例70%，需先自行垫付。 别担心，只要材料齐全，报销流程很顺畅的！需要我帮你梳理一下具体材料清单吗？

---
如果对回答满意，欢迎点击下方的 👍 反馈。测试阶段，你的每一条反馈都会帮助我变得更好 🙏",185,1,,883,True
2026-02-20 15:42:32,e8e0c8f8-0d6d-4e8e-a295-7f54527034d4,奖学金怎么申请,同学你好，很高兴为你解答！奖学金申请要点如下，请根据不同类型准备对应材料： 一、国家奖学金（10000元/人，2025年秋季学期） 1. 评选范围：全日制大二及以上本科学生，学校差额评选后报送省里二次差额评选 2. 核心材料： - 获奖证书（校级及以上奖项）扫描件及复印件 - 成绩单（自带教务部公章）及综合测评排名表 - 申请审批表（需手签签名） 3. 报送时间：9月25日前提交电子版+纸质版至s...,816,1,,269,True
2026-02-20 15:42:58,e8e0c8f8-0d6d-4e8e-a295-7f54527034d4,考研条件,同学你好，很高兴为你解答！考研条件需结合具体方向来看，以下是常见情况的整理： 一、国内考研通用条件 1. 学历要求：本科应届毕业生或已获本科毕业证书的往届生（含自考、成考等国家承认学历）。 2. 健康要求：符合报考单位体检标准，无传染性疾病或影响学习的重大疾病。 3. 特殊专业限制：部分专业（如临床医学、教育硕士等）可能要求本科为相关专业或具备相关从业资格。 二、出国读研外语条件（以常见语种为例）...,516,1,,780,True
2026-02-20 15:48:12,63e66c5e-d879-4db6-bea0-6c8679ce80ba,医保报销比例,同学你好，很高兴为你解答！关于医保报销比例，目前搜索结果中未直接提及具体比例。不过，医保报销比例通常与就诊医院类型（如校医院或校外定点医院）相关，例如： 一、校医院就诊：一般可直接报销较高比例（如90%），无需垫付。 二、校外定点医院：需提前开具转诊单，报销比例可能略低（如70%），且需先自行垫付费用。 具体比例建议通过以下方式确认： 一、咨询校医院或学生资助管理中心； 二、查看最新版《学生手册》...,291,1,,89,True
2026-02-20 16:02:09,16054f9d-7d24-43f7-9448-77d15864a67a,奖学金怎么申请,同学你好，很高兴为你解答！奖学金申请要点如下，请根据不同类型准备对应材料： 一、国家奖学金（10000元/人，2025年秋季学期） 1. 评选范围：全日制大二及以上本科学生，学校差额评选后报送省里二次差额评选 2. 核心材料： - 获奖证书（校级及以上奖项）扫描件及复印件 - 成绩单（自带教务部公章）及综合测评排名表 - 申请审批表（需手签签名） 3. 报送时间：9月25日前提交电子版+纸质版至学...,816,1,,437,True
2026-02-20 16:06:57,d2ad83dc-d8b5-4b1e-bb07-912bd9c5d3b3,奖学金怎么申请,同学你好，很高兴为你解答！奖学金申请要点如下，请根据不同类型奖学金准备对应材料： 一、国家奖学金（10000元/人，2025年秋季学期） 1. 评选范围：全日制大二及以上本科生，学校差额评选后报送省里二次差额评选 2. 材料清单： - 获奖学生初审名单表（电子+纸质版，加盖学院公章） - 申请审批表（WORD电子版+纸质版需手签，EXCEL电子版） - 2024-2025学年成绩单（自带教务部公章...,890,1,,135,True
2026-02-20 22:44:10,,奖学金怎么申请,"API调用失败: HTTP 424
{""code"": ""AgentQpsExceededError"", ""message"": ""所选模型qps超出限额"", ""request_id"": ""fc973cd5-60c2-4aa9-8dee-0010cdfccf10""}

---
测试阶段，请在下方进行反馈",150,0,,841,False
